"","Date","stage_ft","stage_QAcode"
"214",2019-05-02,4.69,"A"
"215",2019-05-03,4.67,"A"
"216",2019-05-04,4.63,"A"
"217",2019-05-05,4.6,"A"
"218",2019-05-06,4.66,"A"
"219",2019-05-07,6.8,"A"
"220",2019-05-08,8.775,"Gapfill"
"221",2019-05-09,10.75,"A"
"222",2019-05-10,10.43,"A"
"223",2019-05-11,9.32,"A"
"224",2019-05-12,8.44,"A"
"225",2019-05-13,7.91,"A"
"226",2019-05-14,7.3,"A"
"227",2019-05-15,6.83,"A"
"228",2019-05-16,6.5,"A"
"229",2019-05-17,6.28,"A"
"230",2019-05-18,6.18,"A"
"231",2019-05-19,5.98,"A"
"232",2019-05-20,5.99,"A"
"233",2019-05-21,8.07,"A"
"234",2019-05-22,11.86,"A"
"235",2019-05-23,13.38,"A"
"236",2019-05-24,14,"A"
"237",2019-05-25,14.15,"A"
"238",2019-05-26,14.2,"A"
"239",2019-05-27,14.27,"A"
"240",2019-05-28,14.47,"A"
"241",2019-05-29,14.51,"A"
"242",2019-05-30,14.25,"A"
"243",2019-05-31,13.75,"A"
"244",2019-06-01,12.56,"A"
"245",2019-06-02,10.67,"A"
"246",2019-06-03,9.24,"A"
"247",2019-06-04,8.4,"A"
"248",2019-06-05,7.94,"A"
"249",2019-06-06,7.65,"A"
"250",2019-06-07,7.42,"A"
"251",2019-06-08,7.23,"A"
"252",2019-06-09,7.2,"A"
"253",2019-06-10,7.11,"A"
"254",2019-06-11,6.79,"A"
"255",2019-06-12,6.62,"A"
"256",2019-06-13,6.47,"A"
"257",2019-06-14,6.31,"A"
"258",2019-06-15,6.2,"A"
"259",2019-06-16,6.08,"A"
"260",2019-06-17,5.98,"A"
"261",2019-06-18,6.67,"A"
"262",2019-06-19,8.3,"A"
"263",2019-06-20,7.2,"A"
"264",2019-06-21,6.78,"A"
"265",2019-06-22,7.45,"A"
"266",2019-06-23,8.43,"A"
"267",2019-06-24,8.11,"A"
"268",2019-06-25,7.69,"A"
"269",2019-06-26,7.73,"A"
"270",2019-06-27,7.8,"A"
"271",2019-06-28,7.32,"A"
"272",2019-06-29,6.73,"A"
"273",2019-06-30,6.39,"A"
"274",2019-07-01,6.15,"A"
"275",2019-07-02,5.99,"A"
"276",2019-07-03,5.93,"A"
"277",2019-07-04,5.92,"A"
"278",2019-07-05,5.79,"A"
"279",2019-07-06,5.92,"A"
"280",2019-07-07,6.77,"A"
"281",2019-07-08,6.7,"A"
"282",2019-07-09,6.23,"A"
"283",2019-07-10,6,"A"
"284",2019-07-11,5.88,"A"
"285",2019-07-12,5.71,"A"
"286",2019-07-13,5.57,"A"
"287",2019-07-14,5.48,"A"
"288",2019-07-15,5.4,"A"
"289",2019-07-16,5.35,"A"
"290",2019-07-17,5.31,"A"
"291",2019-07-18,5.26,"A"
"292",2019-07-19,5.21,"A"
"293",2019-07-20,5.17,"A"
"294",2019-07-21,5.14,"A"
"295",2019-07-22,5.11,"A"
"296",2019-07-23,5.06,"A"
"297",2019-07-24,5.05,"A"
"298",2019-07-25,5.02,"A"
"299",2019-07-26,5,"A"
"300",2019-07-27,4.98,"A"
"301",2019-07-28,4.96,"A"
"302",2019-07-29,4.94,"A"
"303",2019-07-30,4.91,"A"
"304",2019-07-31,4.89,"A"
"305",2019-08-01,4.87,"A"
"306",2019-08-02,4.85,"A"
"307",2019-08-03,4.84,"A"
"308",2019-08-04,4.82,"A"
"309",2019-08-05,4.81,"A"
"310",2019-08-06,4.79,"A"
"311",2019-08-07,4.78,"A"
"312",2019-08-08,4.77,"A"
"313",2019-08-09,4.77,"A"
"314",2019-08-10,4.77,"A"
"315",2019-08-11,4.76,"A"
"316",2019-08-12,4.74,"A"
"317",2019-08-13,4.75,"A"
"318",2019-08-14,4.8,"A"
"319",2019-08-15,4.76,"A"
"320",2019-08-16,4.75,"A"
"321",2019-08-17,4.76,"A"
"322",2019-08-18,4.77,"A"
"323",2019-08-19,4.76,"A"
"324",2019-08-20,4.8,"A"
"325",2019-08-21,4.89,"A"
"326",2019-08-22,4.91,"A"
"327",2019-08-23,4.92,"A"
"328",2019-08-24,8.65,"A"
"329",2019-08-25,9.67,"A"
"330",2019-08-26,8.58,"A"
"331",2019-08-27,7.7,"A"
"332",2019-08-28,7.02,"A"
"333",2019-08-29,6.24,"A"
"334",2019-08-30,5.77,"A"
"335",2019-08-31,5.54,"A"
"336",2019-09-01,5.4,"A"
"337",2019-09-02,5.3,"A"
"338",2019-09-03,5.22,"A"
"339",2019-09-04,5.15,"A"
"340",2019-09-05,5.1,"A"
"341",2019-09-06,5.06,"A"
"342",2019-09-07,5.03,"A"
"343",2019-09-08,5.02,"A"
"344",2019-09-09,5,"A"
"345",2019-09-10,4.98,"A"
"346",2019-09-11,4.96,"A"
"347",2019-09-12,4.93,"A"
"348",2019-09-13,4.9,"A"
"349",2019-09-14,4.88,"A"
"350",2019-09-15,4.85,"A"
"351",2019-09-16,4.83,"A"
"352",2019-09-17,4.8,"A"
"353",2019-09-18,4.78,"A"
"354",2019-09-19,4.76,"A"
"355",2019-09-20,4.75,"A"
"356",2019-09-21,4.73,"A"
"357",2019-09-22,4.72,"A"
"358",2019-09-23,4.71,"A"
"359",2019-09-24,4.77,"A"
"360",2019-09-25,4.75,"A"
"361",2019-09-26,4.72,"A"
"362",2019-09-27,4.72,"A"
"363",2019-09-28,4.72,"A"
"364",2019-09-29,4.74,"A"
"365",2019-09-30,4.7,"A"
"366",2019-10-01,4.74,"A"
"367",2019-10-02,4.74,"A"
"368",2019-10-03,4.7,"A"
"369",2019-10-04,4.73,"A"
"370",2019-10-05,4.72,"A"
"371",2019-10-06,4.69,"A"
"372",2019-10-07,4.68,"A"
"373",2019-10-08,4.67,"A"
"374",2019-10-09,4.67,"A"
"375",2019-10-10,4.66,"A"
"376",2019-10-11,4.65,"A"
"377",2019-10-12,4.65,"A"
"378",2019-10-13,4.64,"A"
"379",2019-10-14,4.64,"A"
"380",2019-10-15,4.63,"A"
"381",2019-10-16,4.63,"A"
"382",2019-10-17,4.64,"A"
"383",2019-10-18,4.63,"A"
"384",2019-10-19,4.62,"A"
"385",2019-10-20,4.62,"A"
"386",2019-10-21,4.61,"A"
"387",2019-10-22,4.6,"A"
"388",2019-10-23,4.6,"A"
"389",2019-10-24,4.59,"A"
"390",2019-10-25,4.61,"A"
"391",2019-10-26,4.63,"A"
"392",2019-10-27,4.61,"A"
"393",2019-10-28,4.6,"A"
"394",2019-10-29,4.61,"A"
"395",2019-10-30,4.6,"A"
"396",2019-10-31,4.6,"A"
"397",2019-11-01,4.6,"A"
"398",2019-11-02,4.6,"A"
"399",2019-11-03,4.62,"A"
"400",2019-11-04,4.61,"A"
"401",2019-11-05,4.61,"A"
"402",2019-11-06,4.62,"A"
"403",2019-11-07,4.61,"A"
"404",2019-11-08,4.63,"A"
"405",2019-11-09,4.62,"A"
"406",2019-11-10,4.63,"A"
"407",2019-11-11,4.62,"A"
"408",2019-11-12,4.62,"A"
"409",2019-11-13,4.66,"A"
"410",2019-11-14,4.64,"A"
"411",2019-11-15,4.65,"A"
"412",2019-11-16,4.66,"A"
"413",2019-11-17,4.66,"A"
"414",2019-11-18,4.67,"A"
"415",2019-11-19,4.67,"A"
"416",2019-11-20,4.68,"A"
"417",2019-11-21,4.68,"A"
"418",2019-11-22,4.7,"A"
"419",2019-11-23,4.72,"A"
"420",2019-11-24,4.73,"A"
"421",2019-11-25,4.73,"A"
"422",2019-11-26,4.74,"A"
"423",2019-11-27,4.73,"A"
"424",2019-11-28,4.73,"A"
"425",2019-11-29,4.74,"A"
"426",2019-11-30,4.75,"A"
"427",2019-12-01,4.73,"A"
"428",2019-12-02,4.73,"A"
"429",2019-12-03,4.73,"A"
"430",2019-12-04,4.74,"A"
"431",2019-12-05,4.75,"A"
"432",2019-12-06,4.72,"A"
"433",2019-12-07,4.72,"A"
"434",2019-12-08,4.73,"A"
"435",2019-12-09,4.73,"A"
"436",2019-12-10,4.7,"A"
"437",2019-12-11,4.7,"A"
"438",2019-12-12,4.7,"A"
"439",2019-12-13,4.7,"A"
"440",2019-12-14,4.69,"A"
"441",2019-12-15,4.69,"A"
"442",2019-12-16,4.7,"A"
"443",2019-12-17,4.69,"A"
"444",2019-12-18,4.69,"A"
"445",2019-12-19,4.7,"A"
"446",2019-12-20,4.69,"A"
"447",2019-12-21,4.69,"A"
"448",2019-12-22,4.7,"A"
"449",2019-12-23,4.7,"A"
"450",2019-12-24,4.71,"A"
"451",2019-12-25,4.71,"A"
"452",2019-12-26,4.69,"A"
"453",2019-12-27,4.71,"A"
"454",2019-12-28,4.85,"A"
"455",2019-12-29,4.82,"A"
"456",2019-12-30,4.8,"A"
"457",2019-12-31,4.79,"A"
"458",2020-01-01,4.79,"A"
"459",2020-01-02,4.79,"A"
"460",2020-01-03,4.78,"A"
"461",2020-01-04,4.8,"A"
"462",2020-01-05,4.8,"A"
"463",2020-01-06,4.81,"A"
"464",2020-01-07,4.8,"A"
"465",2020-01-08,4.8,"A"
"466",2020-01-09,4.79,"A"
"467",2020-01-10,4.79,"A"
"468",2020-01-11,4.79,"A"
"469",2020-01-12,4.76,"A"
"470",2020-01-13,4.76,"A"
"471",2020-01-14,4.75,"A"
"472",2020-01-15,4.74,"A"
"473",2020-01-16,4.73,"A"
"474",2020-01-17,4.76,"A"
"475",2020-01-18,4.75,"A"
"476",2020-01-19,4.74,"A"
"477",2020-01-20,4.73,"A"
"478",2020-01-21,4.73,"A"
"479",2020-01-22,4.76,"A"
"480",2020-01-23,4.76,"A"
"481",2020-01-24,4.75,"A"
"482",2020-01-25,4.75,"A"
"483",2020-01-26,4.75,"A"
"484",2020-01-27,4.76,"A"
"485",2020-01-28,4.78,"A"
"486",2020-01-29,4.78,"A"
"487",2020-01-30,4.78,"A"
"488",2020-01-31,4.78,"A"
"489",2020-02-01,4.78,"A"
"490",2020-02-02,4.78,"A"
"491",2020-02-03,4.79,"A"
"492",2020-02-04,4.78,"A"
"493",2020-02-05,4.78,"A"
"494",2020-02-06,4.79,"A"
"495",2020-02-07,4.79,"A"
"496",2020-02-08,4.78,"A"
"497",2020-02-09,4.78,"A"
"498",2020-02-10,4.77,"A"
"499",2020-02-11,4.78,"A"
"500",2020-02-12,4.79,"A"
"501",2020-02-13,4.77,"A"
"502",2020-02-14,4.8,"A"
"503",2020-02-15,4.77,"A"
"504",2020-02-16,4.76,"A"
"505",2020-02-17,4.76,"A"
"506",2020-02-18,4.75,"A"
"507",2020-02-19,4.75,"A"
"508",2020-02-20,4.75,"A"
"509",2020-02-21,4.76,"A"
"510",2020-02-22,4.77,"A"
"511",2020-02-23,4.79,"A"
"512",2020-02-24,4.91,"A"
"513",2020-02-25,4.9,"A"
"514",2020-02-26,4.88,"A"
"515",2020-02-27,4.88,"A"
"516",2020-02-28,4.87,"A"
"517",2020-02-29,4.87,"A"
"518",2020-03-01,4.89,"A"
"519",2020-03-02,4.9,"A"
"520",2020-03-03,4.92,"A"
"521",2020-03-04,4.93,"A"
"522",2020-03-05,4.93,"A"
"523",2020-03-06,4.93,"A"
"524",2020-03-07,4.94,"A"
"525",2020-03-08,4.96,"A"
"526",2020-03-09,4.97,"A"
"527",2020-03-10,4.96,"A"
"528",2020-03-11,4.97,"A"
"529",2020-03-12,4.97,"A"
"530",2020-03-13,4.95,"A"
"531",2020-03-14,4.96,"A"
"532",2020-03-15,4.94,"A"
"533",2020-03-16,4.94,"A"
"534",2020-03-17,4.93,"A"
"535",2020-03-18,4.92,"A"
"536",2020-03-19,4.91,"A"
"537",2020-03-20,4.87,"A"
"538",2020-03-21,4.86,"A"
"539",2020-03-22,4.87,"A"
"540",2020-03-23,4.87,"A"
"541",2020-03-24,4.88,"A"
"542",2020-03-25,4.87,"A"
"543",2020-03-26,4.85,"A"
"544",2020-03-27,4.84,"A"
"545",2020-03-28,4.84,"A"
"546",2020-03-29,4.81,"A"
"547",2020-03-30,4.81,"A"
"548",2020-03-31,4.79,"A"
"549",2020-04-01,4.78,"A"
"550",2020-04-02,4.78,"A"
"551",2020-04-03,4.76,"A"
"552",2020-04-04,4.77,"A"
"553",2020-04-05,4.76,"A"
"554",2020-04-06,4.76,"A"
"555",2020-04-07,4.75,"A"
"556",2020-04-08,4.74,"A"
"557",2020-04-09,4.72,"A"
"558",2020-04-10,4.71,"A"
"559",2020-04-11,4.7,"A"
"560",2020-04-12,4.69,"A"
"561",2020-04-13,4.65,"A"
"562",2020-04-14,4.65,"A"
"563",2020-04-15,4.65,"A"
"564",2020-04-16,4.65,"A"
"565",2020-04-17,4.63,"A"
"566",2020-04-18,4.64,"A"
"567",2020-04-19,4.65,"A"
"568",2020-04-20,4.63,"A"
"569",2020-04-21,4.61,"A"
"570",2020-04-22,4.62,"A"
"571",2020-04-23,4.61,"A"
"572",2020-04-24,4.6,"A"
"573",2020-04-25,4.58,"A"
"574",2020-04-26,4.59,"A"
"575",2020-04-27,4.57,"A"
"576",2020-04-28,4.56,"A"
"577",2020-04-29,4.54,"A"
"578",2020-04-30,4.53,"A"
"579",2020-05-01,4.53,"A"
"580",2020-05-02,4.52,"A"
"581",2020-05-03,4.52,"A"
"582",2020-05-04,4.52,"A"
"583",2020-05-05,4.51,"A"
"584",2020-05-06,4.51,"A"
"585",2020-05-07,4.52,"A"
"586",2020-05-08,4.51,"A"
"587",2020-05-09,4.5,"A"
"588",2020-05-10,4.49,"A"
"589",2020-05-11,4.52,"A"
"590",2020-05-12,4.63,"A"
"591",2020-05-13,4.57,"A"
"592",2020-05-14,4.55,"A"
"593",2020-05-15,4.54,"A"
"594",2020-05-16,4.52,"A"
"595",2020-05-17,4.51,"A"
"596",2020-05-18,4.5,"A"
"597",2020-05-19,4.5,"A"
"598",2020-05-20,4.49,"A"
"599",2020-05-21,4.49,"A"
"600",2020-05-22,4.57,"A"
"601",2020-05-23,4.52,"A"
"602",2020-05-24,4.52,"A"
"603",2020-05-25,5.04,"A"
"604",2020-05-26,5.75,"A"
"605",2020-05-27,5.25,"A"
"606",2020-05-28,4.97,"A"
"607",2020-05-29,4.81,"A"
"608",2020-05-30,4.75,"A"
"609",2020-05-31,4.71,"A"
"610",2020-06-01,4.63,"A"
"611",2020-06-02,4.58,"A"
"612",2020-06-03,4.54,"A"
"613",2020-06-04,4.5,"A"
"614",2020-06-05,4.45,"A"
"615",2020-06-06,4.41,"A"
"616",2020-06-07,4.36,"A"
"617",2020-06-08,4.33,"A"
"618",2020-06-09,4.32,"A"
"619",2020-06-10,4.33,"A"
"620",2020-06-11,4.3,"A"
"621",2020-06-12,4.29,"A"
"622",2020-06-13,4.28,"A"
"623",2020-06-14,4.26,"A"
"624",2020-06-15,4.24,"A"
"625",2020-06-16,4.23,"A"
"626",2020-06-17,4.22,"A"
"627",2020-06-18,4.2,"A"
"628",2020-06-19,4.28,"A"
"629",2020-06-20,4.24,"A"
"630",2020-06-21,4.34,"A"
"631",2020-06-22,6.35,"A"
"632",2020-06-23,6.95,"A"
"633",2020-06-24,6.96,"A"
"634",2020-06-25,7.23,"A"
"635",2020-06-26,7.23,"A"
"636",2020-06-27,6.7,"A"
"637",2020-06-28,6.28,"A"
"638",2020-06-29,5.91,"A"
"639",2020-06-30,5.57,"A"
"640",2020-07-01,5.32,"A"
"641",2020-07-02,5.14,"A"
"642",2020-07-03,5.09,"A"
"643",2020-07-04,4.96,"A"
"644",2020-07-05,4.87,"A"
"645",2020-07-06,4.82,"A"
"646",2020-07-07,4.76,"A"
"647",2020-07-08,4.69,"A"
"648",2020-07-09,4.61,"A"
"649",2020-07-10,4.63,"A"
"650",2020-07-11,4.55,"A"
"651",2020-07-12,4.51,"A"
"652",2020-07-13,4.48,"A"
"653",2020-07-14,4.45,"A"
"654",2020-07-15,4.45,"A"
"655",2020-07-16,4.42,"A"
"656",2020-07-17,4.4,"A"
"657",2020-07-18,4.37,"A"
"658",2020-07-19,4.75,"A"
"659",2020-07-20,5.11,"A"
"660",2020-07-21,5.49,"A"
"661",2020-07-22,6.29,"A"
"662",2020-07-23,7.13,"A"
"663",2020-07-24,7.44,"A"
"664",2020-07-25,6.71,"A"
"665",2020-07-26,6.15,"A"
"666",2020-07-27,5.86,"A"
"667",2020-07-28,5.6,"A"
"668",2020-07-29,5.5,"A"
"669",2020-07-30,6.18,"A"
"670",2020-07-31,6.15,"A"
"671",2020-08-01,5.9,"A"
"672",2020-08-02,5.82,"A"
"673",2020-08-03,5.69,"A"
"674",2020-08-04,5.45,"A"
"675",2020-08-05,5.27,"A"
"676",2020-08-06,5.12,"A"
"677",2020-08-07,5.01,"A"
"678",2020-08-08,4.9,"A"
"679",2020-08-09,4.81,"A"
"680",2020-08-10,4.74,"A"
"681",2020-08-11,4.69,"A"
"682",2020-08-12,4.65,"A"
"683",2020-08-13,4.61,"A"
"684",2020-08-14,4.58,"A"
"685",2020-08-15,4.6,"A"
"686",2020-08-16,4.64,"A"
"687",2020-08-17,4.6,"A"
"688",2020-08-18,4.55,"A"
"689",2020-08-19,4.53,"A"
"690",2020-08-20,4.5,"A"
"691",2020-08-21,4.48,"A"
"692",2020-08-22,4.45,"A"
"693",2020-08-23,4.43,"A"
"694",2020-08-24,4.4,"A"
"695",2020-08-25,4.37,"A"
"696",2020-08-26,4.34,"A"
"697",2020-08-27,4.32,"A"
"698",2020-08-28,4.3,"A"
"699",2020-08-29,4.45,"A"
"700",2020-08-30,4.34,"A"
"701",2020-08-31,4.32,"A"
"702",2020-09-01,4.35,"A"
"703",2020-09-02,4.35,"A"
"704",2020-09-03,4.32,"A"
"705",2020-09-04,4.3,"A"
"706",2020-09-05,4.29,"A"
"707",2020-09-06,4.27,"A"
"708",2020-09-07,4.26,"A"
"709",2020-09-08,4.26,"A"
"710",2020-09-09,4.32,"A"
"711",2020-09-10,4.34,"A"
"712",2020-09-11,4.33,"A"
"713",2020-09-12,4.31,"A"
"714",2020-09-13,4.28,"A"
"715",2020-09-14,4.26,"A"
"716",2020-09-15,4.24,"A"
"717",2020-09-16,4.23,"A"
"718",2020-09-17,4.22,"A"
"719",2020-09-18,4.21,"A"
"720",2020-09-19,4.2,"A"
"721",2020-09-20,4.19,"A"
"722",2020-09-21,4.18,"A"
"723",2020-09-22,4.17,"A"
"724",2020-09-23,4.17,"A"
"725",2020-09-24,4.17,"A"
"726",2020-09-25,4.16,"A"
"727",2020-09-26,4.15,"A"
"728",2020-09-27,4.14,"A"
"729",2020-09-28,4.13,"A"
"730",2020-09-29,4.13,"A"
"731",2020-09-30,4.13,"A"
"732",2020-10-01,4.12,"A"
"733",2020-10-02,4.12,"A"
"734",2020-10-03,4.12,"A"
"735",2020-10-04,4.11,"A"
"736",2020-10-05,4.11,"A"
"737",2020-10-06,4.11,"A"
"738",2020-10-07,4.1,"A"
"739",2020-10-08,4.1,"A"
"740",2020-10-09,4.09,"A"
"741",2020-10-10,4.09,"A"
"742",2020-10-11,4.09,"A"
"743",2020-10-12,4.08,"A"
"744",2020-10-13,4.08,"A"
"745",2020-10-14,4.09,"A"
"746",2020-10-15,4.08,"A"
"747",2020-10-16,4.1,"A"
"748",2020-10-17,4.12,"A"
"749",2020-10-18,4.1,"A"
"750",2020-10-19,4.11,"A"
"751",2020-10-20,4.11,"A"
"752",2020-10-21,4.12,"A"
"753",2020-10-22,4.13,"A"
"754",2020-10-23,4.11,"A"
"755",2020-10-24,4.12,"A"
"756",2020-10-25,4.13,"A"
"757",2020-10-26,4.13,"A"
"758",2020-10-27,4.14,"A"
"759",2020-10-28,4.15,"A"
"760",2020-10-29,4.15,"A"
"761",2020-10-30,4.14,"A"
"762",2020-10-31,4.15,"A"
"763",2020-11-01,4.14,"A"
"764",2020-11-02,4.16,"A"
"765",2020-11-03,4.17,"A"
"766",2020-11-04,4.16,"A"
"767",2020-11-05,4.15,"A"
"768",2020-11-06,4.16,"A"
"769",2020-11-07,4.16,"A"
"770",2020-11-08,4.12,"A"
"771",2020-11-09,4.12,"A"
"772",2020-11-10,4.16,"A"
"773",2020-11-11,4.13,"A"
"774",2020-11-12,4.13,"A"
