"","agency_cd","site_no","Date","X_00065_00003","X_00065_00003_cd"
"1071","USGS","07141220",2021-09-12,3.87,"A"
"1072","USGS","07141220",2021-09-13,3.85,"A"
"1073","USGS","07141220",2021-09-14,3.86,"A"
"1074","USGS","07141220",2021-09-15,4.12,"A"
"1075","USGS","07141220",2021-09-16,3.98,"A"
"1076","USGS","07141220",2021-09-17,3.95,"A"
"1077","USGS","07141220",2021-09-18,3.92,"A"
"1078","USGS","07141220",2021-09-19,3.9,"A"
"1079","USGS","07141220",2021-09-20,3.89,"A"
"1080","USGS","07141220",2021-09-21,3.86,"A"
"1081","USGS","07141220",2021-09-22,3.85,"A"
"1082","USGS","07141220",2021-09-23,3.84,"A"
"1083","USGS","07141220",2021-09-24,3.81,"A"
"1084","USGS","07141220",2021-09-25,3.82,"A"
"1085","USGS","07141220",2021-09-26,3.8,"A"
"1086","USGS","07141220",2021-09-27,3.77,"A"
"1087","USGS","07141220",2021-09-28,3.76,"A"
"1088","USGS","07141220",2021-09-29,3.76,"A"
"1089","USGS","07141220",2021-09-30,3.79,"A"
